Num.of.Individuals,Num.of.Markers,Type,accuracy,SD,Comparison,
13,10,T,1,0,Amur_Bengal,
13,20,T,1,0,Amur_Bengal,
13,30,T,1,0,Amur_Bengal,
13,40,T,1,0,Amur_Bengal,
13,50,T,1,0,Amur_Bengal,
13,60,T,1,0,Amur_Bengal,
13,70,T,1,0,Amur_Bengal,
13,80,T,1,0,Amur_Bengal,
13,90,T,1,0,Amur_Bengal,
13,100,T,1,0,Amur_Bengal,
13,10,R,0.92,NA,Amur_Bengal,
13,20,R,0.966153846,NA,Amur_Bengal,
13,30,R,0.987692308,NA,Amur_Bengal,
13,40,R,1,NA,Amur_Bengal,
13,50,R,0.998461538,NA,Amur_Bengal,
13,60,R,0.998461538,NA,Amur_Bengal,
13,70,R,0.998461538,NA,Amur_Bengal,
13,80,R,1,NA,Amur_Bengal,
13,90,R,1,NA,Amur_Bengal,
13,100,R,1,NA,Amur_Bengal,
13,10,T,1,0,Amur_Generic,
13,20,T,1,0,Amur_Generic,
13,30,T,1,0,Amur_Generic,
13,40,T,1,0,Amur_Generic,
13,50,T,1,0,Amur_Generic,
13,60,T,1,0,Amur_Generic,
13,70,T,1,0,Amur_Generic,
13,80,T,1,0,Amur_Generic,
13,90,T,1,0,Amur_Generic,
13,100,T,1,0,Amur_Generic,
13,10,R,0.846153846,NA,Amur_Generic,
13,20,R,0.927692308,NA,Amur_Generic,
13,30,R,0.966153846,NA,Amur_Generic,
13,40,R,0.98,NA,Amur_Generic,
13,50,R,0.990769231,NA,Amur_Generic,
13,60,R,0.996923077,NA,Amur_Generic,
13,70,R,0.996923077,NA,Amur_Generic,
13,80,R,1,NA,Amur_Generic,
13,90,R,1,NA,Amur_Generic,
13,100,R,1,NA,Amur_Generic,
10,10,T,1,0,Yorkie_Lab,
10,20,T,1,0,Yorkie_Lab,
10,30,T,1,0,Yorkie_Lab,
10,40,T,1,0,Yorkie_Lab,
10,50,T,1,0,Yorkie_Lab,
10,60,T,1,0,Yorkie_Lab,
10,70,T,1,0,Yorkie_Lab,
10,80,T,1,0,Yorkie_Lab,
10,90,T,1,0,Yorkie_Lab,
10,100,T,1,0,Yorkie_Lab,
20,10,T,1,0,Yorkie_Lab,
20,20,T,1,0,Yorkie_Lab,
20,30,T,1,0,Yorkie_Lab,
20,40,T,1,0,Yorkie_Lab,
20,50,T,1,0,Yorkie_Lab,
20,60,T,1,0,Yorkie_Lab,
20,70,T,1,0,Yorkie_Lab,
20,80,T,1,0,Yorkie_Lab,
20,90,T,1,0,Yorkie_Lab,
20,100,T,1,0,Yorkie_Lab,
30,10,T,1,0,Yorkie_Lab,
30,20,T,1,0,Yorkie_Lab,
30,30,T,1,0,Yorkie_Lab,
30,40,T,1,0,Yorkie_Lab,
30,50,T,1,0,Yorkie_Lab,
30,60,T,1,0,Yorkie_Lab,
30,70,T,1,0,Yorkie_Lab,
30,80,T,1,0,Yorkie_Lab,
30,90,T,1,0,Yorkie_Lab,
30,100,T,1,0,Yorkie_Lab,
40,10,T,1,0,Yorkie_Lab,
40,20,T,1,0,Yorkie_Lab,
40,30,T,1,0,Yorkie_Lab,
40,40,T,1,0,Yorkie_Lab,
40,50,T,1,0,Yorkie_Lab,
40,60,T,1,0,Yorkie_Lab,
40,70,T,1,0,Yorkie_Lab,
40,80,T,1,0,Yorkie_Lab,
40,90,T,1,0,Yorkie_Lab,
40,100,T,1,0,Yorkie_Lab,
50,10,T,1,0,Yorkie_Lab,
50,20,T,1,0,Yorkie_Lab,
50,30,T,1,0,Yorkie_Lab,
50,40,T,1,0,Yorkie_Lab,
50,50,T,1,0,Yorkie_Lab,
50,60,T,1,0,Yorkie_Lab,
50,70,T,1,0,Yorkie_Lab,
50,80,T,1,0,Yorkie_Lab,
50,90,T,1,0,Yorkie_Lab,
50,100,T,1,0,Yorkie_Lab,
10,10,R,0.915,0.08127277,Yorkie_Lab,
10,20,R,0.97,0.034027852,Yorkie_Lab,
10,30,R,0.985,0.028562029,Yorkie_Lab,
10,40,R,1,0,Yorkie_Lab,
10,50,R,0.9975,0.01118034,Yorkie_Lab,
10,60,R,1,0,Yorkie_Lab,
10,70,R,1,0,Yorkie_Lab,
10,80,R,1,0,Yorkie_Lab,
10,90,R,1,0,Yorkie_Lab,
10,100,R,1,0,Yorkie_Lab,
20,10,R,0.9125,0.0646346,Yorkie_Lab,
20,20,R,0.965,0.029691395,Yorkie_Lab,
20,30,R,0.98125,0.034292665,Yorkie_Lab,
20,40,R,0.9925,0.014281014,Yorkie_Lab,
20,50,R,0.99625,0.009158689,Yorkie_Lab,
20,60,R,1,0,Yorkie_Lab,
20,70,R,1,0,Yorkie_Lab,
20,80,R,1,0,Yorkie_Lab,
20,90,R,1,0,Yorkie_Lab,
20,100,R,1,0,Yorkie_Lab,
30,10,R,0.916666667,0.063980991,Yorkie_Lab,
30,20,R,0.969166667,0.020430312,Yorkie_Lab,
30,30,R,0.9825,0.022604533,Yorkie_Lab,
30,40,R,0.993333333,0.012565617,Yorkie_Lab,
30,50,R,0.996666667,0.006839856,Yorkie_Lab,
30,60,R,0.999166667,0.00372678,Yorkie_Lab,
30,70,R,1,0,Yorkie_Lab,
30,80,R,0.999166667,0.00372678,Yorkie_Lab,
30,90,R,0.999166667,0.00372678,Yorkie_Lab,
30,100,R,0.999166667,0.00372678,Yorkie_Lab,
40,10,R,0.91,0.057152842,Yorkie_Lab,
40,20,R,0.964375,0.022680199,Yorkie_Lab,
40,30,R,0.979375,0.016856105,Yorkie_Lab,
40,40,R,0.993125,0.009489433,Yorkie_Lab,
40,50,R,0.99625,0.005877029,Yorkie_Lab,
40,60,R,0.998125,0.004579344,Yorkie_Lab,
40,70,R,0.99875,0.003847419,Yorkie_Lab,
40,80,R,0.99875,0.003847419,Yorkie_Lab,
40,90,R,0.999375,0.002795085,Yorkie_Lab,
40,100,R,0.99875,0.003847419,Yorkie_Lab,
50,10,R,0.91,0.052615787,Yorkie_Lab,
50,20,R,0.967,0.022501462,Yorkie_Lab,
50,30,R,0.9805,0.017910597,Yorkie_Lab,
50,40,R,0.993,0.008645047,Yorkie_Lab,
50,50,R,0.9965,0.005871429,Yorkie_Lab,
50,60,R,0.9985,0.003663475,Yorkie_Lab,
50,70,R,0.999,0.003077935,Yorkie_Lab,
50,80,R,0.999,0.003077935,Yorkie_Lab,
50,90,R,0.9995,0.002236068,Yorkie_Lab,
50,100,R,0.999,0.003077935,Yorkie_Lab,
10,10,T,1,0,LWK_CDX,
10,20,T,1,0,LWK_CDX,
10,30,T,1,0,LWK_CDX,
10,40,T,1,0,LWK_CDX,
10,50,T,1,0,LWK_CDX,
10,60,T,1,0,LWK_CDX,
10,70,T,1,0,LWK_CDX,
10,80,T,1,0,LWK_CDX,
10,90,T,1,0,LWK_CDX,
10,100,T,1,0,LWK_CDX,
20,10,T,1,0,LWK_CDX,
20,20,T,1,0,LWK_CDX,
20,30,T,1,0,LWK_CDX,
20,40,T,1,0,LWK_CDX,
20,50,T,1,0,LWK_CDX,
20,60,T,1,0,LWK_CDX,
20,70,T,1,0,LWK_CDX,
20,80,T,1,0,LWK_CDX,
20,90,T,1,0,LWK_CDX,
20,100,T,1,0,LWK_CDX,
30,10,T,1,0,LWK_CDX,
30,20,T,1,0,LWK_CDX,
30,30,T,1,0,LWK_CDX,
30,40,T,1,0,LWK_CDX,
30,50,T,1,0,LWK_CDX,
30,60,T,1,0,LWK_CDX,
30,70,T,1,0,LWK_CDX,
30,80,T,1,0,LWK_CDX,
30,90,T,1,0,LWK_CDX,
30,100,T,1,0,LWK_CDX,
40,10,T,1,0,LWK_CDX,
40,20,T,1,0,LWK_CDX,
40,30,T,1,0,LWK_CDX,
40,40,T,1,0,LWK_CDX,
40,50,T,1,0,LWK_CDX,
40,60,T,1,0,LWK_CDX,
40,70,T,1,0,LWK_CDX,
40,80,T,1,0,LWK_CDX,
40,90,T,1,0,LWK_CDX,
40,100,T,1,0,LWK_CDX,
50,10,T,1,0,LWK_CDX,
50,20,T,1,0,LWK_CDX,
50,30,T,1,0,LWK_CDX,
50,40,T,1,0,LWK_CDX,
50,50,T,1,0,LWK_CDX,
50,60,T,1,0,LWK_CDX,
50,70,T,1,0,LWK_CDX,
50,80,T,1,0,LWK_CDX,
50,90,T,1,0,LWK_CDX,
50,100,T,1,0,LWK_CDX,
10,10,R,0.8775,0.093857395,LWK_CDX,
10,20,R,0.9575,0.067424422,LWK_CDX,
10,30,R,0.985,0.028562029,LWK_CDX,
10,40,R,0.995,0.015389675,LWK_CDX,
10,50,R,0.9975,0.01118034,LWK_CDX,
10,60,R,1,0,LWK_CDX,
10,70,R,1,0,LWK_CDX,
10,80,R,1,0,LWK_CDX,
10,90,R,1,0,LWK_CDX,
10,100,R,1,0,LWK_CDX,
20,10,R,0.895,0.069585237,LWK_CDX,
20,20,R,0.9575,0.045954783,LWK_CDX,
20,30,R,0.9825,0.028214405,LWK_CDX,
20,40,R,0.995,0.010259784,LWK_CDX,
20,50,R,0.99875,0.00559017,LWK_CDX,
20,60,R,1,0,LWK_CDX,
20,70,R,1,0,LWK_CDX,
20,80,R,1,0,LWK_CDX,
20,90,R,1,0,LWK_CDX,
20,100,R,1,0,LWK_CDX,
30,10,R,0.888333333,0.060238318,LWK_CDX,
30,20,R,0.96,0.039142863,LWK_CDX,
30,30,R,0.986666667,0.019941435,LWK_CDX,
30,40,R,0.995,0.007836039,LWK_CDX,
30,50,R,0.999166667,0.00372678,LWK_CDX,
30,60,R,0.999166667,0.00372678,LWK_CDX,
30,70,R,1,0,LWK_CDX,
30,80,R,1,0,LWK_CDX,
30,90,R,1,0,LWK_CDX,
30,100,R,1,0,LWK_CDX,
40,10,R,0.893125,0.05248355,LWK_CDX,
40,20,R,0.96625,0.030645468,LWK_CDX,
40,30,R,0.98875,0.015654577,LWK_CDX,
40,40,R,0.995625,0.007339287,LWK_CDX,
40,50,R,0.999375,0.002795085,LWK_CDX,
40,60,R,0.999375,0.002795085,LWK_CDX,
40,70,R,1,0,LWK_CDX,
40,80,R,1,0,LWK_CDX,
40,90,R,1,0,LWK_CDX,
40,100,R,1,0,LWK_CDX,
50,10,R,0.8915,0.051735664,LWK_CDX,
50,20,R,0.9645,0.029995614,LWK_CDX,
50,30,R,0.99,0.013377121,LWK_CDX,
50,40,R,0.9955,0.006863327,LWK_CDX,
50,50,R,0.9995,0.002236068,LWK_CDX,
50,60,R,0.9995,0.002236068,LWK_CDX,
50,70,R,1,0,LWK_CDX,
50,80,R,1,0,LWK_CDX,
50,90,R,1,0,LWK_CDX,
10,10,T,1,0,PUR_ACB,
10,20,T,1,0,PUR_ACB,
10,30,T,1,0,PUR_ACB,
10,40,T,1,0,PUR_ACB,
10,50,T,1,0,PUR_ACB,
10,60,T,1,0,PUR_ACB,
10,70,T,1,0,PUR_ACB,
10,80,T,1,0,PUR_ACB,
10,90,T,1,0,PUR_ACB,
10,100,T,1,0,PUR_ACB,
20,10,T,0.975,0,PUR_ACB,
20,20,T,0.975,0,PUR_ACB,
20,30,T,1,0,PUR_ACB,
20,40,T,1,0,PUR_ACB,
20,50,T,1,0,PUR_ACB,
20,60,T,1,0,PUR_ACB,
20,70,T,1,0,PUR_ACB,
20,80,T,1,0,PUR_ACB,
20,90,T,1,0,PUR_ACB,
20,100,T,1,0,PUR_ACB,
30,10,T,0.983333333,0,PUR_ACB,
30,20,T,0.983333333,0,PUR_ACB,
30,30,T,1,0,PUR_ACB,
30,40,T,1,0,PUR_ACB,
30,50,T,1,0,PUR_ACB,
30,60,T,1,0,PUR_ACB,
30,70,T,1,0,PUR_ACB,
30,80,T,1,0,PUR_ACB,
30,90,T,1,0,PUR_ACB,
30,100,T,1,0,PUR_ACB,
40,10,T,0.9875,0,PUR_ACB,
40,20,T,0.9875,0,PUR_ACB,
40,30,T,1,0,PUR_ACB,
40,40,T,1,0,PUR_ACB,
40,50,T,1,0,PUR_ACB,
40,60,T,1,0,PUR_ACB,
40,70,T,1,0,PUR_ACB,
40,80,T,1,0,PUR_ACB,
40,90,T,1,0,PUR_ACB,
40,100,T,1,0,PUR_ACB,
50,10,T,0.98,0,PUR_ACB,
50,20,T,0.99,0,PUR_ACB,
50,30,T,1,0,PUR_ACB,
50,40,T,1,0,PUR_ACB,
50,50,T,1,0,PUR_ACB,
50,60,T,1,0,PUR_ACB,
50,70,T,1,0,PUR_ACB,
50,80,T,1,0,PUR_ACB,
50,90,T,1,0,PUR_ACB,
50,100,T,1,0,PUR_ACB,
10,10,R,0.785,0.126802789,PUR_ACB,
10,20,R,0.885,0.067082039,PUR_ACB,
10,30,R,0.93,0.057124057,PUR_ACB,
10,40,R,0.95,0.062828086,PUR_ACB,
10,50,R,0.9725,0.041278897,PUR_ACB,
10,60,R,0.98,0.034027852,PUR_ACB,
10,70,R,0.9825,0.029357147,PUR_ACB,
10,80,R,0.975,0.03441236,PUR_ACB,
10,90,R,0.9825,0.029357147,PUR_ACB,
10,100,R,0.985,0.028562029,PUR_ACB,
20,10,R,0.7875,0.104974934,PUR_ACB,
20,20,R,0.87625,0.054092392,PUR_ACB,
20,30,R,0.9225,0.040474163,PUR_ACB,
20,40,R,0.945,0.049736146,PUR_ACB,
20,50,R,0.96875,0.031282877,PUR_ACB,
20,60,R,0.975,0.036273813,PUR_ACB,
20,70,R,0.98,0.020837719,PUR_ACB,
20,80,R,0.97625,0.017158319,PUR_ACB,
20,90,R,0.98125,0.01375299,PUR_ACB,
20,100,R,0.98375,0.018628996,PUR_ACB,
30,10,R,0.796666667,0.087792952,PUR_ACB,
30,20,R,0.883333333,0.05873919,PUR_ACB,
30,30,R,0.930833333,0.035571771,PUR_ACB,
30,40,R,0.949166667,0.039542338,PUR_ACB,
30,50,R,0.973333333,0.02442317,PUR_ACB,
30,60,R,0.978333333,0.025989202,PUR_ACB,
30,70,R,0.9825,0.017501044,PUR_ACB,
30,80,R,0.98,0.013891813,PUR_ACB,
30,90,R,0.984166667,0.011438879,PUR_ACB,
30,100,R,0.986666667,0.013891813,PUR_ACB,
40,10,R,0.795,0.073493645,PUR_ACB,
40,20,R,0.888125,0.047551046,PUR_ACB,
40,30,R,0.931875,0.03256446,PUR_ACB,
40,40,R,0.950625,0.031276305,PUR_ACB,
40,50,R,0.970625,0.022680199,PUR_ACB,
40,60,R,0.978125,0.021792608,PUR_ACB,
40,70,R,0.9825,0.013693064,PUR_ACB,
40,80,R,0.981875,0.011806416,PUR_ACB,
40,90,R,0.985,0.009597149,PUR_ACB,
40,100,R,0.9875,0.011470787,PUR_ACB,
50,10,R,0.8025,0.063068467,PUR_ACB,
50,20,R,0.891,0.04278465,PUR_ACB,
50,30,R,0.933,0.029929742,PUR_ACB,
50,40,R,0.9515,0.033289006,PUR_ACB,
50,50,R,0.97,0.023841582,PUR_ACB,
50,60,R,0.9775,0.019432745,PUR_ACB,
50,70,R,0.9835,0.013484884,PUR_ACB,
50,80,R,0.9835,0.010894228,PUR_ACB,
50,90,R,0.986,0.0088258,PUR_ACB,
50,100,R,0.989,0.009119095,PUR_ACB,
10,10,T,0.95,0,PUR_CLM,
10,20,T,0.9,0,PUR_CLM,
10,30,T,0.9,0,PUR_CLM,
10,40,T,1,0,PUR_CLM,
10,50,T,1,0,PUR_CLM,
10,60,T,1,0,PUR_CLM,
10,70,T,1,0,PUR_CLM,
10,80,T,1,0,PUR_CLM,
10,90,T,1,0,PUR_CLM,
10,100,T,1,0,PUR_CLM,
20,10,T,0.95,0,PUR_CLM,
20,20,T,0.925,0,PUR_CLM,
20,30,T,0.925,0,PUR_CLM,
20,40,T,1,0,PUR_CLM,
20,50,T,1,0,PUR_CLM,
20,60,T,1,0,PUR_CLM,
20,70,T,1,0,PUR_CLM,
20,80,T,1,0,PUR_CLM,
20,90,T,1,0,PUR_CLM,
20,100,T,1,0,PUR_CLM,
30,10,T,0.916666667,0,PUR_CLM,
30,20,T,0.916666667,0,PUR_CLM,
30,30,T,0.933333333,0,PUR_CLM,
30,40,T,1,0,PUR_CLM,
30,50,T,0.983333333,0,PUR_CLM,
30,60,T,0.983333333,0,PUR_CLM,
30,70,T,1,0,PUR_CLM,
30,80,T,0.983333333,0,PUR_CLM,
30,90,T,1,0,PUR_CLM,
30,100,T,1,0,PUR_CLM,
40,10,T,0.9,0,PUR_CLM,
40,20,T,0.9375,0,PUR_CLM,
40,30,T,0.95,0,PUR_CLM,
40,40,T,0.9875,0,PUR_CLM,
40,50,T,0.9875,0,PUR_CLM,
40,60,T,0.9875,0,PUR_CLM,
40,70,T,1,0,PUR_CLM,
40,80,T,0.9875,0,PUR_CLM,
40,90,T,1,0,PUR_CLM,
40,100,T,1,0,PUR_CLM,
50,10,T,0.89,0,PUR_CLM,
50,20,T,0.92,0,PUR_CLM,
50,30,T,0.95,0,PUR_CLM,
50,40,T,0.99,0,PUR_CLM,
50,50,T,0.98,0,PUR_CLM,
50,60,T,0.99,0,PUR_CLM,
50,70,T,1,0,PUR_CLM,
50,80,T,0.99,0,PUR_CLM,
50,90,T,1,0,PUR_CLM,
50,100,T,1,0,PUR_CLM,
10,10,R,0.68,0.112857619,PUR_CLM,
10,20,R,0.7175,0.087772133,PUR_CLM,
10,30,R,0.7325,0.101663791,PUR_CLM,
10,40,R,0.755,0.115735633,PUR_CLM,
10,50,R,0.77,0.092338052,PUR_CLM,
10,60,R,0.785,0.082875938,PUR_CLM,
10,70,R,0.8,0.084292723,PUR_CLM,
10,80,R,0.8325,0.073044687,PUR_CLM,
10,90,R,0.8425,0.071220562,PUR_CLM,
10,100,R,0.8375,0.066639249,PUR_CLM,
20,10,R,0.65375,0.081626154,PUR_CLM,
20,20,R,0.69875,0.067118807,PUR_CLM,
20,30,R,0.72,0.07281917,PUR_CLM,
20,40,R,0.73625,0.066626907,PUR_CLM,
20,50,R,0.7575,0.055665826,PUR_CLM,
20,60,R,0.78,0.056545278,PUR_CLM,
20,70,R,0.79125,0.056936599,PUR_CLM,
20,80,R,0.82,0.057697031,PUR_CLM,
20,90,R,0.8375,0.054107593,PUR_CLM,
20,100,R,0.845,0.051041779,PUR_CLM,
30,10,R,0.640833333,0.062472216,PUR_CLM,
30,20,R,0.685,0.059210201,PUR_CLM,
30,30,R,0.7275,0.061243212,PUR_CLM,
30,40,R,0.738333333,0.063545351,PUR_CLM,
30,50,R,0.761666667,0.045914999,PUR_CLM,
30,60,R,0.7825,0.049107532,PUR_CLM,
30,70,R,0.783333333,0.0455634,PUR_CLM,
30,80,R,0.8125,0.041136984,PUR_CLM,
30,90,R,0.8325,0.040636385,PUR_CLM,
30,100,R,0.834166667,0.040275005,PUR_CLM,
40,10,R,0.63875,0.046576903,PUR_CLM,
40,20,R,0.680625,0.051852999,PUR_CLM,
40,30,R,0.7225,0.043792273,PUR_CLM,
40,40,R,0.741875,0.054603083,PUR_CLM,
40,50,R,0.765625,0.036017859,PUR_CLM,
40,60,R,0.7925,0.033785313,PUR_CLM,
40,70,R,0.794375,0.032310938,PUR_CLM,
40,80,R,0.816875,0.02605504,PUR_CLM,
40,90,R,0.84,0.027386128,PUR_CLM,
40,100,R,0.83875,0.030859401,PUR_CLM,
50,10,R,0.628,0.03349784,PUR_CLM,
50,20,R,0.6695,0.038178942,PUR_CLM,
50,30,R,0.715,0.039536792,PUR_CLM,
50,40,R,0.738,0.053173005,PUR_CLM,
50,50,R,0.7605,0.03300319,PUR_CLM,
50,60,R,0.7885,0.034984959,PUR_CLM,
50,70,R,0.797,0.033261326,PUR_CLM,
50,80,R,0.815,0.029647047,PUR_CLM,
50,90,R,0.837,0.032134585,PUR_CLM,
50,100,R,0.836,0.031522757,PUR_CLM,
10,10,T,1,0,PUR_LWK,
10,20,T,1,0,PUR_LWK,
10,30,T,1,0,PUR_LWK,
10,40,T,1,0,PUR_LWK,
10,50,T,1,0,PUR_LWK,
10,60,T,1,0,PUR_LWK,
10,70,T,1,0,PUR_LWK,
10,80,T,1,0,PUR_LWK,
10,90,T,1,0,PUR_LWK,
10,100,T,1,0,PUR_LWK,
20,10,T,0.975,0,PUR_LWK,
20,20,T,1,0,PUR_LWK,
20,30,T,1,0,PUR_LWK,
20,40,T,1,0,PUR_LWK,
20,50,T,1,0,PUR_LWK,
20,60,T,1,0,PUR_LWK,
20,70,T,1,0,PUR_LWK,
20,80,T,1,0,PUR_LWK,
20,90,T,1,0,PUR_LWK,
20,100,T,1,0,PUR_LWK,
30,10,T,0.983333333,0,PUR_LWK,
30,20,T,1,0,PUR_LWK,
30,30,T,1,0,PUR_LWK,
30,40,T,1,0,PUR_LWK,
30,50,T,1,0,PUR_LWK,
30,60,T,1,0,PUR_LWK,
30,70,T,1,0,PUR_LWK,
30,80,T,1,0,PUR_LWK,
30,90,T,1,0,PUR_LWK,
30,100,T,1,0,PUR_LWK,
40,10,T,0.9875,0,PUR_LWK,
40,20,T,1,0,PUR_LWK,
40,30,T,1,0,PUR_LWK,
40,40,T,1,0,PUR_LWK,
40,50,T,1,0,PUR_LWK,
40,60,T,1,0,PUR_LWK,
40,70,T,1,0,PUR_LWK,
40,80,T,1,0,PUR_LWK,
40,90,T,1,0,PUR_LWK,
40,100,T,1,0,PUR_LWK,
50,10,T,0.99,0,PUR_LWK,
50,20,T,1,0,PUR_LWK,
50,30,T,1,0,PUR_LWK,
50,40,T,1,0,PUR_LWK,
50,50,T,1,0,PUR_LWK,
50,60,T,1,0,PUR_LWK,
50,70,T,1,0,PUR_LWK,
50,80,T,1,0,PUR_LWK,
50,90,T,1,0,PUR_LWK,
50,100,T,1,0,PUR_LWK,
10,10,R,0.8075,0.112711789,PUR_LWK,
10,20,R,0.91,0.069962396,PUR_LWK,
10,30,R,0.96,0.050262469,PUR_LWK,
10,40,R,0.9775,0.030240266,PUR_LWK,
10,50,R,0.985,0.028562029,PUR_LWK,
10,60,R,0.9875,0.02750598,PUR_LWK,
10,70,R,0.9925,0.024468024,PUR_LWK,
10,80,R,0.9975,0.01118034,PUR_LWK,
10,90,R,0.9975,0.01118034,PUR_LWK,
10,100,R,0.9975,0.01118034,PUR_LWK,
20,10,R,0.80875,0.101071561,PUR_LWK,
20,20,R,0.905,0.055960512,PUR_LWK,
20,30,R,0.9575,0.042996328,PUR_LWK,
20,40,R,0.9725,0.030240266,PUR_LWK,
20,50,R,0.98125,0.029103943,PUR_LWK,
20,60,R,0.9875,0.020679255,PUR_LWK,
20,70,R,0.99125,0.01677051,PUR_LWK,
20,80,R,0.995,0.013078709,PUR_LWK,
20,90,R,0.9975,0.007694838,PUR_LWK,
20,100,R,0.99875,0.00559017,PUR_LWK,
30,10,R,0.809166667,0.087605409,PUR_LWK,
30,20,R,0.9075,0.049404347,PUR_LWK,
30,30,R,0.9575,0.037648342,PUR_LWK,
30,40,R,0.969166667,0.031192198,PUR_LWK,
30,50,R,0.976666667,0.029319774,PUR_LWK,
30,60,R,0.985,0.017013926,PUR_LWK,
30,70,R,0.988333333,0.013355245,PUR_LWK,
30,80,R,0.99,0.011342617,PUR_LWK,
30,90,R,0.996666667,0.006839856,PUR_LWK,
30,100,R,0.998333333,0.005129892,PUR_LWK,
40,10,R,0.8125,0.079781775,PUR_LWK,
40,20,R,0.9075,0.043377171,PUR_LWK,
40,30,R,0.9575,0.033294934,PUR_LWK,
40,40,R,0.971875,0.024958848,PUR_LWK,
40,50,R,0.97875,0.02333255,PUR_LWK,
40,60,R,0.986875,0.014324138,PUR_LWK,
40,70,R,0.99125,0.010016434,PUR_LWK,
40,80,R,0.99125,0.010016434,PUR_LWK,
40,90,R,0.99625,0.005877029,PUR_LWK,
40,100,R,0.998125,0.004579344,PUR_LWK,
50,10,R,0.8165,0.072712484,PUR_LWK,
50,20,R,0.907,0.040013156,PUR_LWK,
50,30,R,0.954,0.029629288,PUR_LWK,
50,40,R,0.97,0.024279079,PUR_LWK,
50,50,R,0.9765,0.024978938,PUR_LWK,
50,60,R,0.9865,0.012258187,PUR_LWK,
50,70,R,0.9915,0.008127277,PUR_LWK,
50,80,R,0.9915,0.008127277,PUR_LWK,
50,90,R,0.9965,0.004893605,PUR_LWK,
50,100,R,0.998,0.004103913,PUR_LWK,
